,name,company,year,Price,kms_driven,fuel_type
239,Maruti Suzuki Dzire,Maruti,2014,0.1286641693811075,0.1375,Diesel
240,Honda City,Honda,2015,0.20032540716612376,0.0975,Petrol
241,Honda Mobilio,Honda,2014,0.12052084690553747,0.11000000000000001,Petrol
242,Toyota Corolla Altis,Toyota,2009,0.05537426710097719,0.1625,Petrol
243,Honda City,Honda,2014,0.1807814332247557,0.0975,Petrol
244,Skoda Laura,Skoda,2012,0.10423420195439739,0.11000000000000001,Diesel
245,Renault Duster,Renault,2015,0.1368074918566775,0.12250000000000001,Diesel
246,Maruti Suzuki Ertiga,Maruti,2018,0.25081400651465796,0.022500000000000003,Diesel
247,Maruti Suzuki Dzire,Maruti,2015,0.1351788273615635,0.1125,Diesel
248,Mahindra XUV500,Mahindra,2014,0.20195407166123777,0.11750000000000001,Diesel
249,Hyundai Verna Fluidic,Hyundai,2012,0.1351788273615635,0.1,Diesel
250,Maruti Suzuki Vitara,Maruti,2016,0.21498338762214983,0.07250000000000001,Diesel
251,Maruti Suzuki Wagon,Maruti,2016,0.10260553745928339,0.037500000000000006,Petrol
252,Mahindra Scorpio,Mahindra,2015,0.29804527687296417,0.1125,Diesel
253,Honda Amaze,Honda,2014,0.0798042345276873,0.08750000000000001,Petrol
254,Mahindra XUV500,Mahindra,2013,0.21498338762214983,0.2,Diesel
255,Mahindra Scorpio,Mahindra,2013,0.1775241042345277,0.17,Diesel
256,Skoda Laura,Skoda,2013,0.11237752442996743,0.125,Diesel
257,Volkswagen Polo,Volkswagen,2010,0.05537426710097719,0.15000000000000002,Diesel
258,Hyundai Elite i20,Hyundai,2016,0.16938078175895765,0.022500000000000003,Petrol
259,Tata Manza Aura,Tata,2012,0.03257328990228013,0.18000000000000002,Diesel
260,Chevrolet Sail UVA,Chevrolet,2013,0.05863192182410423,0.15000000000000002,Petrol
261,Hyundai Verna Fluidic,Hyundai,2013,0.12084690553745928,0.1125,Diesel
262,Audi A4 2.0,Audi,2012,0.42996742671009774,0.1,Diesel
263,Hyundai Elantra SX,Hyundai,2013,0.18566775244299674,0.05,Petrol
264,Mahindra Scorpio VLX,Mahindra,2013,0.18892508143322476,0.08750000000000001,Diesel
265,Mahindra KUV100 K8,Mahindra,2016,0.12052117263843648,0.05,Diesel
266,Hyundai Grand i10,Hyundai,2017,0.16123745928338762,0.0170525,Petrol
267,Hyundai i20,Hyundai,2014,0.1368074918566775,0.0575,Petrol
268,Hyundai Eon,Hyundai,2014,0.04723094462540717,0.035,Petrol
269,Hyundai i10,Hyundai,2012,0.07003224755700325,0.095,Petrol
270,Hyundai i20 Active,Hyundai,2015,0.1775241042345277,0.08750000000000001,Diesel
271,Datsun Redi GO,Datsun,2017,0.07003224755700325,0.05500000000000001,Petrol
272,Toyota Etios Liva,Toyota,2011,0.06840358306188925,0.10250000000000001,Petrol
273,Hyundai Accent,Hyundai,2010,0.02280097719869707,0.1125,Petrol
274,Hyundai Verna,Hyundai,2014,0.14983680781758957,0.11000000000000001,Diesel
275,Maruti Suzuki Swift,Maruti,2013,0.09609087947882736,0.1125,Diesel
276,Toyota Fortuner,Toyota,2011,0.34039055374592836,0.13,Diesel
277,Hyundai i10 Sportz,Hyundai,2012,0.06514657980456026,0.085,Petrol
278,Mahindra Bolero Power,Mahindra,2018,0.21791530944625406,0.0045000000000000005,Diesel
279,Mahindra XUV500,Mahindra,2015,0.31596091205211724,0.037500000000000006,Diesel
280,Honda City 1.5,Honda,2010,0.06840390879478828,1.0,Petrol
281,Chevrolet Spark LT,Chevrolet,2009,0.026058631921824105,0.11000000000000001,Petrol
282,Mahindra XUV500,Mahindra,2016,0.3583061889250814,0.18000000000000002,Diesel
283,Tata Indigo eCS,Tata,2014,0.07166123778501628,0.1,Diesel
284,Skoda Rapid Elegance,Skoda,2013,0.10097719869706841,0.12000000000000001,Diesel
285,Tata Vista Quadrajet,Tata,2011,0.02931596091205212,0.225,Diesel
286,Maruti Suzuki Alto,Maruti,2015,0.0765472312703583,0.030000000000000002,Petrol
287,Maruti Suzuki Zen,Maruti,2003,0.017915309446254073,0.17475000000000002,Petrol
288,Hyundai i10 Magna,Hyundai,2011,0.04723127035830618,0.1125,Petrol
289,Maruti Suzuki Swift,Maruti,2016,0.10423452768729641,0.41500000000000004,Diesel
290,Honda City ZX,Honda,2008,0.03876221498371335,0.10500000000000001,Petrol
291,Mahindra Jeep MM,Mahindra,2006,0.12866449511400652,0.00030500000000000004,Diesel
292,Chevrolet Beat Diesel,Chevrolet,2017,0.03908794788273616,0.155,Diesel
293,Honda City 1.5,Honda,2010,0.06351791530944625,0.17500000000000002,Petrol
294,Hyundai Verna 1.4,Hyundai,2014,0.11237785016286644,0.09000000000000001,Petrol
295,Toyota Innova 2.5,Toyota,2012,0.24104234527687296,0.0,Diesel
296,Maruti Suzuki Maruti,Maruti,1995,0.0,0.1375,Petrol
297,Maruti Suzuki Swift,Maruti,2014,0.0993485342019544,0.1375,Diesel
298,Hyundai Elite i20,Hyundai,2015,0.13680781758957655,0.05,Diesel
299,Maruti Suzuki Swift,Maruti,2012,0.06351791530944625,0.1,Petrol
300,Maruti Suzuki Versa,Maruti,2004,0.016286644951140065,0.125,Petrol
301,Tata Indigo LX,Tata,2016,0.03257328990228013,0.26,Diesel
302,Volkswagen Vento Konekt,Volkswagen,2011,0.07003257328990228,0.1625,Diesel
303,Mercedes Benz C,Mercedes,2002,0.12019543973941368,0.10250000000000001,Petrol
304,Maruti Suzuki Ertiga,Maruti,2013,0.13680781758957655,0.225,Diesel
305,Honda City,Honda,2000,0.011400651465798044,0.2,Petrol
306,Hyundai Santro Xing,Hyundai,2006,0.014657980456026058,0.115,Petrol
307,Maruti Suzuki Omni,Maruti,2001,0.013029315960912051,0.17500000000000002,Petrol
308,Hyundai Sonata Transform,Hyundai,2017,0.052117263843648204,0.0911725,Diesel
309,Hyundai Elite i20,Hyundai,2018,0.18566775244299674,0.0195,Petrol
310,Maruti Suzuki Alto,Maruti,2017,0.06840390879478828,0.15000000000000002,Petrol
311,Maruti Suzuki Alto,Maruti,2011,0.04071661237785017,0.08,Petrol
312,Honda Jazz S,Honda,2009,0.04560228013029316,0.06173750000000001,Petrol
313,Hyundai Grand i10,Hyundai,2017,0.13680781758957655,0.037852500000000004,Petrol
314,Maruti Suzuki Zen,Maruti,2001,0.0032573289902280127,0.1,Petrol
315,Mahindra Scorpio W,Mahindra,2012,0.04397394136807818,0.1625,Diesel
316,Maruti Suzuki Alto,Maruti,2014,0.0781758957654723,0.05500000000000001,Petrol
317,Hyundai Grand i10,Hyundai,2016,0.08143322475570032,0.14977500000000002,Diesel
318,Mahindra XUV500 W8,Mahindra,2012,0.17263843648208468,0.25,Diesel
319,Hyundai Creta 1.6,Hyundai,2016,0.2996742671009772,0.0625,Petrol
320,Hyundai i20 Magna,Hyundai,2013,0.09120521172638436,0.08750000000000001,Petrol
321,Renault Duster 85,Renault,2015,0.22312703583061888,0.1625,Diesel
322,Hyundai Grand i10,Hyundai,2014,0.10097719869706841,0.08750000000000001,Petrol
323,Honda Brio V,Honda,2012,0.06677524429967427,0.0825,Petrol
324,Mahindra TUV300 T4,Mahindra,2017,0.18892508143322476,0.17,Diesel
325,Chevrolet Spark LS,Chevrolet,2010,0.021172638436482084,0.0575,Petrol
326,Mahindra TUV300 T8,Mahindra,2018,0.31596091205211724,0.011250000000000001,Diesel
327,Maruti Suzuki Swift,Maruti,2015,0.06188925081433225,0.3225,Diesel
328,Nissan X Trail,Nissan,2019,0.3811074918566775,0.00075,Diesel
329,Maruti Suzuki Alto,Maruti,2015,0.06514657980456026,0.0125,Petrol
330,Ford Ikon 1.3,Ford,2001,0.004885993485342018,0.1625,Petrol
331,Toyota Fortuner 3.0,Toyota,2010,0.2964169381107492,0.3275,Diesel
332,Tata Manza ELAN,Tata,2010,0.04089739413680782,0.2777775,Petrol
333,Mercedes Benz A,Mercedes,2013,0.4788273615635179,0.035,Petrol
334,Chevrolet Beat LS,Chevrolet,2016,0.05863192182410423,0.05500000000000001,Diesel
335,Ford EcoSport Trend,Ford,2013,0.1514657980456026,0.095,Diesel
336,Tata Indigo LS,Tata,2016,0.03094462540716612,0.17500000000000002,Diesel
337,Hyundai i20 Magna,Hyundai,2010,0.05374592833876221,0.09000000000000001,Petrol
338,Volkswagen Vento Highline,Volkswagen,2015,0.16938110749185667,0.085,Diesel
339,Renault Kwid RXT,Renault,2015,0.0781758957654723,0.10750000000000001,Petrol
340,Ford EcoSport Titanium,Ford,2014,0.1530944625407166,0.1,Diesel
341,Honda Amaze 1.5,Honda,2016,0.06840390879478828,0.4,Diesel
342,Hyundai Verna 1.6,Hyundai,2017,0.250814332247557,0.030000000000000002,Petrol
343,BMW 5 Series,BMW,2011,0.41335504885993485,0.12250000000000001,Diesel
344,Skoda Superb 1.8,Skoda,2011,0.16286644951140064,0.17,Petrol
345,Audi Q3 2.0,Audi,2013,0.47850162866449514,0.09250000000000001,Diesel
346,Mahindra Bolero DI,Mahindra,2012,0.06188925081433225,0.14866500000000002,Diesel
347,Ford Figo Duratorq,Ford,2012,0.07166123778501628,0.24750000000000003,Diesel
348,Maruti Suzuki Wagon,Maruti,2018,0.11889250814332247,0.06375,Petrol
349,Mahindra Logan Diesel,Mahindra,2009,0.03257328990228013,0.165,Petrol
350,Tata Nano GenX,Tata,2010,0.0006514657980456022,0.11001250000000001,Petrol
351,Mahindra TUV300 T4,Mahindra,2016,0.16612377850162866,0.08750000000000001,Diesel
352,Hyundai Elite i20,Hyundai,2015,0.12214983713355049,0.07,Petrol
353,Hyundai Elite i20,Hyundai,2015,0.12052117263843648,0.07500000000000001,Petrol
354,Honda City SV,Honda,2017,0.23778501628664495,0.01,Petrol
355,Maruti Suzuki Baleno,Maruti,2016,0.1530944625407166,0.07,Petrol
356,Ford Figo Petrol,Ford,2011,0.04723127035830618,0.18750000000000003,Petrol
357,Honda City,Honda,2017,0.23452768729641693,0.007500000000000001,Petrol
358,Hyundai Elite i20,Hyundai,2015,0.1267100977198697,0.05,Petrol
359,Maruti Suzuki Versa,Maruti,2004,0.019543973941368076,0.125,Petrol
360,Hyundai Eon Era,Hyundai,2018,0.035830618892508145,0.005275,Petrol
361,Mitsubishi Pajero Sport,Mitsubishi,2015,0.49185667752442996,0.10805500000000001,Petrol
362,Hyundai i10 Magna,Hyundai,2008,0.07980456026058631,0.2505,Petrol
363,Toyota Corolla H2,Toyota,2003,0.03908794788273616,0.25,Petrol
364,Maruti Suzuki Swift,Maruti,2011,0.06514657980456026,0.00016250000000000002,Petrol
365,Tata Indigo CS,Tata,2015,0.03029315960912052,0.25,Diesel
366,Hyundai Xcent Base,Hyundai,2016,0.08794788273615635,0.35000000000000003,Diesel
367,Hyundai Accent Executive,Hyundai,2009,0.04397394136807818,0.12000000000000001,Petrol
368,Maruti Suzuki Baleno,Maruti,2016,0.152442996742671,0.05500000000000001,Petrol
369,Tata Zest XE,Tata,2018,0.1465798045602606,0.2588825,Diesel
370,Maruti Suzuki Dzire,Maruti,2017,0.149185667752443,0.2,Diesel
371,Tata Sumo Gold,Tata,2014,0.07166123778501628,0.24750000000000003,Diesel
372,Toyota Corolla Altis,Toyota,2010,0.06188925081433225,0.14500000000000002,Petrol
373,Maruti Suzuki Eeco,Maruti,2013,0.08469055374592833,0.17500000000000002,LPG
374,Toyota Fortuner 3.0,Toyota,2015,0.48697068403908794,0.30000000000000004,Diesel
375,Mahindra XUV500 W6,Mahindra,2013,0.1690228013029316,0.12450000000000001,Diesel
376,Tata Tigor Revotron,Tata,2019,0.20195439739413681,0.00025,Diesel
377,Maruti Suzuki 800,Maruti,2001,0.008143322475570033,0.20469,Petrol
378,Maruti Suzuki Ertiga,Maruti,2015,0.16938110749185667,0.18750000000000003,Petrol
379,Honda Mobilio S,Honda,2014,0.12019543973941368,0.11000000000000001,Diesel
380,Maruti Suzuki Ertiga,Maruti,2016,0.2280130293159609,0.1375,Diesel
381,Maruti Suzuki Vitara,Maruti,2017,0.2263843648208469,0.09000000000000001,Diesel
382,Hyundai Verna 1.6,Hyundai,2016,0.05374592833876221,0.14,Diesel
383,Maruti Suzuki Swift,Maruti,2007,0.03257328990228013,0.155,Petrol
384,Maruti Suzuki Omni,Maruti,2014,0.052117263843648204,0.015050000000000001,Petrol
385,Honda Amaze,Honda,2013,0.07166123778501628,0.13925,Diesel
386,Tata Indica,Tata,2005,0.016286644951140065,0.10500000000000001,Petrol
387,Hyundai Santro Xing,Hyundai,2003,0.02931596091205212,0.125,Petrol
388,Maruti Suzuki Zen,Maruti,2010,0.03876221498371335,0.08750000000000001,Petrol
389,Maruti Suzuki Wagon,Maruti,2014,0.07166123778501628,0.046250000000000006,Petrol
390,Maruti Suzuki Wagon,Maruti,2007,0.02931596091205212,0.0175,Petrol
391,Honda Brio VX,Honda,2017,0.13680781758957655,0.027500000000000004,Petrol
392,Maruti Suzuki Zen,Maruti,2003,0.02280097719869707,0.1325,Petrol
393,Maruti Suzuki Zen,Maruti,2008,0.03420195439739414,0.0575,Petrol
394,Maruti Suzuki Wagon,Maruti,2016,0.06351791530944625,0.08875000000000001,Diesel
395,Maruti Suzuki Alto,Maruti,2010,0.022475570032573288,0.055335,Petrol
396,Renault Kwid RXT,Renault,2019,0.11074918566775244,0.0025,Petrol
397,Tata Nano Lx,Tata,2010,0.007166123778501628,0.022500000000000003,Petrol
398,Jaguar XE XE,Jaguar,2016,0.9022801302931596,0.02125,Petrol
399,Hyundai Eon Magna,Hyundai,2014,0.052117263843648204,0.08750000000000001,Petrol
400,Honda City 1.5,Honda,2014,0.1527687296416938,0.05500000000000001,Petrol
401,Hindustan Motors Ambassador,Hindustan,2002,0.019543973941368076,0.0625,Diesel
402,Maruti Suzuki Ritz,Maruti,2010,0.03876221498371335,0.1,Petrol
403,Hyundai Grand i10,Hyundai,2017,0.12052117263843648,0.05,Petrol
404,Hyundai Eon D,Hyundai,2016,0.02931596091205212,0.21750000000000003,Petrol
405,Maruti Suzuki Swift,Maruti,2015,0.07166123778501628,0.1375,Petrol
406,Maruti Suzuki Wagon,Maruti,2017,0.11237785016286644,0.0575,Petrol
407,Honda Amaze 1.2,Honda,2014,0.11433224755700326,0.015000000000000001,Petrol
408,Maruti Suzuki Estilo,Maruti,2013,0.04885993485342019,0.1625,Petrol
409,Maruti Suzuki Vitara,Maruti,2016,0.1791530944625407,0.0625,Diesel
410,Maruti Suzuki Eeco,Maruti,2015,0.08078175895765471,0.0975,Petrol
411,Hyundai Creta 1.6,Hyundai,2016,0.31596091205211724,0.02,Petrol
412,Mahindra Scorpio Vlx,Mahindra,2013,0.21498371335504884,0.18750000000000003,Diesel
413,Maruti Suzuki Ertiga,Maruti,2012,0.1465798045602606,0.1275,Diesel
414,Mitsubishi Lancer 1.8,Mitsubishi,2006,0.017915309446254073,0.125,Petrol
415,Maruti Suzuki Maruti,Maruti,2001,0.0032573289902280127,0.18750000000000003,Petrol
416,Maruti Suzuki Alto,Maruti,2015,0.019543973941368076,0.1395,Petrol
417,Hyundai Grand i10,Hyundai,2015,0.10097719869706841,0.1325,Petrol
418,Hyundai Eon D,Hyundai,2018,0.07491856677524429,0.0625,Petrol
419,Ford Fiesta SXi,Ford,2009,0.07166123778501628,0.14100000000000001,Petrol
420,Maruti Suzuki Ritz,Maruti,2010,0.04885993485342019,0.1804,Diesel
421,Hyundai Verna Fluidic,Hyundai,2012,0.10423452768729641,0.025,Diesel
422,Maruti Suzuki Wagon,Maruti,2006,0.0195442996742671,0.12000000000000001,Petrol
423,Maruti Suzuki Estilo,Maruti,2007,0.027687296416938113,0.09000000000000001,Petrol
424,Audi A6 2.0,Audi,2012,0.5110749185667752,0.02875,Diesel
425,Maruti Suzuki Wagon,Maruti,2003,0.03257328990228013,0.3325,Petrol
426,Maruti Suzuki Wagon,Maruti,2009,0.042019543973941365,0.0675,Petrol
427,Maruti Suzuki Wagon,Maruti,2009,0.042345276872964174,0.08750000000000001,Petrol
428,Maruti Suzuki Alto,Maruti,2010,0.026058631921824105,0.1375,Petrol
429,Maruti Suzuki Baleno,Maruti,2016,0.12866449511400652,0.1,Petrol
430,Hyundai Verna 1.6,Hyundai,2019,0.28338762214983715,0.005,Petrol
431,Maruti Suzuki Swift,Maruti,2009,0.03908794788273616,0.1125,Petrol
432,Hyundai Getz Prime,Hyundai,2009,0.026058631921824105,0.05,Petrol
433,Hyundai Santro,Hyundai,2000,0.007165798045602606,0.22000000000000003,Petrol
434,Hyundai Getz Prime,Hyundai,2009,0.027687296416938113,0.05,Petrol
435,Chevrolet Beat PS,Chevrolet,2012,0.06026058631921824,0.163555,Diesel
436,Ford EcoSport Trend,Ford,2017,0.1791530944625407,0.025,Petrol
437,Maruti Suzuki Dzire,Maruti,2013,0.11400651465798045,0.08750000000000001,Petrol
438,Hyundai Fluidic Verna,Hyundai,2013,0.10423452768729641,0.29250000000000004,Diesel
439,Tata Indica V2,Tata,2005,0.0016286644951140055,0.37500000000000006,Diesel
440,BMW X1 xDrive20d,BMW,2011,0.36482084690553745,0.18000000000000002,Diesel
441,Hyundai i20 Asta,Hyundai,2010,0.08794788273615635,0.026875000000000003,Petrol
442,Honda City 1.5,Honda,2009,0.07785016286644951,0.1375,Petrol
443,Tata Nano,Tata,2013,0.00977198697068404,0.017,Petrol
444,Chevrolet Cruze LTZ,Chevrolet,2014,0.12052117263843648,0.10250000000000001,Diesel
445,Hyundai Verna Fluidic,Hyundai,2015,0.13029315960912052,0.18250000000000002,Diesel
446,Maruti Suzuki Swift,Maruti,2011,0.035830618892508145,0.1625,Diesel
448,Mahindra XUV500 W10,Mahindra,2018,0.41335504885993485,0.1,Diesel
449,Maruti Suzuki Alto,Maruti,2014,0.05504885993485342,0.09250000000000001,Petrol
450,Hyundai Accent GLE,Hyundai,2006,0.019543973941368076,0.1375,Petrol
451,Force Motors One,Force,2013,0.16938110749185667,0.35000000000000003,Diesel
452,Maruti Suzuki Alto,Maruti,2019,0.0765472312703583,0.0245,Petrol
453,Chevrolet Spark 1.0,Chevrolet,2011,0.02280130293159609,0.0675,Petrol
454,Hyundai i10,Hyundai,2009,0.06026058631921824,0.0675,Petrol
455,Toyota Etios Liva,Toyota,2012,0.11400651465798045,0.05,Diesel
456,Renault Duster 85PS,Renault,2013,0.12114625407166124,0.1448075,Diesel
457,Chevrolet Enjoy,Chevrolet,2014,0.1498371335504886,0.0755025,Diesel
458,Maruti Suzuki Alto,Maruti,2017,0.08143322475570032,0.015500000000000002,Petrol
459,BMW 5 Series,BMW,2009,0.20195439739413681,0.093795,Petrol
460,Toyota Etios Liva,Toyota,2014,0.042345276872964174,0.061630000000000004,Petrol
461,Mahindra Jeep MM,Mahindra,2004,0.12833876221498372,0.0009575000000000001,Diesel
462,Chevrolet Beat LS,Chevrolet,2016,0.06351791530944625,0.23750000000000002,Diesel
463,Chevrolet Cruze LTZ,Chevrolet,2011,0.10423452768729641,0.08750000000000001,Diesel
464,Jeep Wrangler Unlimited,Jeep,2015,0.2996742671009772,0.008820000000000001,Diesel
465,Maruti Suzuki Ertiga,Maruti,2013,0.1482084690553746,0.13125,Diesel
466,Hyundai Verna VGT,Hyundai,2010,0.057003257328990226,0.11975000000000001,Diesel
467,Maruti Suzuki Omni,Maruti,2012,0.042345276872964174,0.035,Petrol
468,Maruti Suzuki Celerio,Maruti,2018,0.09120521172638436,0.09250000000000001,Petrol
469,Tata Zest Quadrajet,Tata,2017,0.04885993485342019,0.225,Diesel
470,Mahindra XUV500 W6,Mahindra,2013,0.1693485342019544,0.132,Diesel
471,Tata Indigo CS,Tata,2016,0.03908794788273616,0.26,Diesel
472,Hyundai i10 Era,Hyundai,2011,0.04723127035830618,0.07500000000000001,Petrol
473,Tata Indigo eCS,Tata,2014,0.021172638436482084,0.48750000000000004,Diesel
474,Tata Indigo LX,Tata,2016,0.06514657980456026,0.26,Diesel
475,Tata Indigo eCS,Tata,2016,0.06514657980456026,0.26,Diesel
476,Tata Indigo Marina,Tata,2004,0.04885993485342019,0.17500000000000002,Diesel
477,Hyundai Xcent SX,Hyundai,2015,0.12052117263843648,0.10750000000000001,Diesel
478,Hyundai Eon Magna,Hyundai,2013,0.0504885993485342,0.0575,Petrol
479,Renault Duster 85,Renault,2015,0.11563517915309446,0.1275,Diesel
480,Maruti Suzuki Alto,Maruti,2009,0.019543973941368076,0.155,Petrol
