,name,company,year,Price,kms_driven,fuel_type
481,Tata Nano LX,Tata,2010,0.0006514657980456022,0.12002000000000002,Petrol
482,Renault Duster 110,Renault,2013,0.13192182410423453,0.0975,Diesel
483,Maruti Suzuki Wagon,Maruti,2010,0.06351791530944625,0.1,Petrol
484,Maruti Suzuki Swift,Maruti,2006,0.05201954397394137,0.12061750000000002,Petrol
485,Maruti Suzuki Ertiga,Maruti,2012,0.11716612377850164,0.0975,Diesel
486,Maruti Suzuki Swift,Maruti,2014,0.10912052117263843,0.0575,Petrol
487,Maruti Suzuki Alto,Maruti,2017,0.10749185667752442,0.023500000000000004,Petrol
488,Hyundai i20 Magna,Hyundai,2010,0.05863192182410423,0.125,Petrol
489,Hyundai i10 Magna,Hyundai,2009,0.04560260586319219,0.18750000000000003,Petrol
490,Tata Zest XE,Tata,2017,0.11400651465798045,0.17500000000000002,Diesel
491,Mahindra Xylo E8,Mahindra,2009,0.08631921824104234,0.16,Diesel
492,Toyota Corolla Altis,Toyota,2010,0.0504885993485342,0.1375,Petrol
493,Tata Manza Aqua,Tata,2014,0.042345276872964174,0.5,Diesel
494,Renault Kwid 1.0,Renault,2018,0.08469055374592833,0.0053425,Petrol
495,Tata Venture EX,Tata,2013,0.02280130293159609,0.07500000000000001,Diesel
496,Maruti Suzuki Swift,Maruti,2014,0.09283387622149837,0.11000000000000001,Petrol
497,Skoda Octavia Classic,Skoda,2006,0.027684039087947882,0.1625,Diesel
498,Maruti Suzuki Omni,Maruti,2012,0.02931596091205212,0.4,LPG
499,Chevrolet Beat Diesel,Chevrolet,2011,0.03094462540716612,0.14,Diesel
500,Tata Sumo Gold,Tata,2012,0.05863192182410423,0.18750000000000003,Diesel
501,Hyundai Verna 1.6,Hyundai,2018,0.2687296416938111,0.10500000000000001,Diesel
502,Mahindra Scorpio 2.6,Mahindra,2007,0.07491856677524429,0.14,Diesel
503,Maruti Suzuki Zen,Maruti,2002,0.021172638436482084,0.02636,Petrol
504,Maruti Suzuki Swift,Maruti,2011,0.07328990228013028,0.16,Petrol
505,Mahindra Scorpio SLX,Mahindra,2008,0.08794788273615635,0.17500000000000002,Diesel
506,Hyundai Grand i10,Hyundai,2014,0.10097719869706841,0.0625,Petrol
507,Hyundai Elite i20,Hyundai,2017,0.16938110749185667,0.037500000000000006,Petrol
508,Ford Ikon 1.6,Ford,2003,0.00977198697068404,0.125,Petrol
509,Toyota Innova 2.5,Toyota,2011,0.23452768729641693,0.36750000000000005,Diesel
510,Nissan Sunny XL,Nissan,2011,0.06514657980456026,0.13,Petrol
511,Chevrolet Beat LT,Chevrolet,2012,0.03257328990228013,0.22500250000000002,Diesel
512,Maruti Suzuki Alto,Maruti,2017,0.0781758957654723,0.052500000000000005,Petrol
513,Maruti Suzuki Swift,Maruti,2012,0.08143322475570032,0.12001500000000001,Diesel
514,Maruti Suzuki Swift,Maruti,2012,0.08143322475570032,0.12001500000000001,Diesel
515,Toyota Innova 2.0,Toyota,2012,0.18566775244299674,0.2,Diesel
516,Maruti Suzuki Swift,Maruti,2010,0.052117263843648204,0.18500000000000003,Diesel
517,Hyundai Elite i20,Hyundai,2015,0.1530944625407166,0.05500000000000001,Petrol
518,Mahindra XUV500 W10,Mahindra,2016,0.33713355048859933,0.10250000000000001,Diesel
519,Volkswagen Polo Trendline,Volkswagen,2015,0.10423452768729641,0.0625,Diesel
520,Toyota Etios Liva,Toyota,2012,0.10423452768729641,0.21250000000000002,Diesel
521,Mahindra TUV300 T4,Mahindra,2016,0.16612377850162866,0.07375000000000001,Diesel
522,Hyundai Elite i20,Hyundai,2015,0.14332247557003258,0.07500000000000001,Petrol
523,Hyundai Santro Xing,Hyundai,2014,0.048534201954397393,0.14250000000000002,Petrol
524,Maruti Suzuki Zen,Maruti,2003,0.005863192182410423,0.15000000000000002,Petrol
525,Maruti Suzuki Ciaz,Maruti,2016,0.20195439739413681,0.125,Petrol
526,Hyundai Eon Era,Hyundai,2013,0.052117263843648204,0.09925,Petrol
527,Hyundai Elantra 1.8,Hyundai,2012,0.1530944625407166,0.1625,Petrol
528,Maruti Suzuki Swift,Maruti,2010,0.0781758957654723,0.1675,Diesel
529,Maruti Suzuki Zen,Maruti,2008,0.03094462540716612,0.115,Petrol
530,Hyundai Eon Era,Hyundai,2012,0.05146579804560261,0.095,Petrol
531,Hyundai Grand i10,Hyundai,2016,0.11400651465798045,0.0675,Petrol
532,Hyundai Verna Fluidic,Hyundai,2011,0.10912052117263843,0.10750000000000001,Diesel
533,Ford EcoSport Trend,Ford,2014,0.14169381107491857,0.11750000000000001,Petrol
534,Hyundai i20 Magna,Hyundai,2011,0.06840390879478828,0.10500000000000001,Petrol
535,Chevrolet Beat Diesel,Chevrolet,2016,0.048859609120521175,0.04834,Diesel
536,Tata Indica eV2,Tata,2015,0.035830618892508145,0.15026250000000002,Diesel
537,Jaguar XF 2.2,Jaguar,2013,0.7035830618892508,0.07250000000000001,Diesel
538,Audi Q5 2.0,Audi,2014,0.7687296416938111,0.085,Diesel
539,BMW 3 Series,BMW,2011,0.34039087947882735,0.08750000000000001,Diesel
540,Maruti Suzuki Swift,Maruti,2015,0.1449511400651466,0.05500000000000001,Petrol
541,BMW X1 sDrive20d,BMW,2012,0.3241042345276873,0.10250000000000001,Diesel
542,Maruti Suzuki S,Maruti,2016,0.19055374592833876,0.052500000000000005,Diesel
543,Maruti Suzuki Ertiga,Maruti,2013,0.1449511400651466,0.12000000000000001,Diesel
544,Maruti Suzuki Alto,Maruti,2016,0.0781758957654723,0.095,Petrol
545,Honda City SV,Honda,2014,0.1449511400651466,0.085,Diesel
546,Volkswagen Vento Comfortline,Volkswagen,2011,0.06840390879478828,0.1148325,Petrol
547,Honda City 1.5,Honda,2005,0.02931596091205212,0.17,Petrol
548,Audi A4 2.0,Audi,2016,0.6091205211726385,0.11000000000000001,Diesel
549,Mahindra KUV100,Mahindra,2017,0.10749185667752442,0.08750000000000001,Diesel
550,Tata Zest XE,Tata,2018,0.13680781758957655,0.2564075,Diesel
551,Mahindra XUV500 W8,Mahindra,2015,0.28338762214983715,0.07150000000000001,Diesel
552,Maruti Suzuki Swift,Maruti,2017,0.20195439739413681,0.10450000000000001,Diesel
553,Tata Sumo Gold,Tata,2014,0.07980456026058631,0.29000000000000004,Diesel
554,Maruti Suzuki Swift,Maruti,2009,0.05863192182410423,0.14750000000000002,Petrol
555,Mahindra Scorpio 2.6,Mahindra,2004,0.04723127035830618,0.14500000000000002,Diesel
556,Maruti Suzuki Omni,Maruti,2009,0.017915309446254073,0.1125,Petrol
557,Mitsubishi Pajero Sport,Mitsubishi,2015,0.4755700325732899,0.10647500000000001,Diesel
558,Renault Duster,Renault,2014,0.250814332247557,0.018500000000000003,Diesel
559,Volkswagen Jetta Comfortline,Volkswagen,2009,0.13680781758957655,0.13625,Diesel
560,Maruti Suzuki Ertiga,Maruti,2012,0.31596091205211724,0.5,Diesel
561,Audi A4 2.0,Audi,2013,0.4820846905537459,0.0675,Diesel
562,Volvo S80 Summum,Volvo,2015,0.5928338762214984,0.10500000000000001,Diesel
563,Toyota Corolla Altis,Toyota,2014,0.247557003257329,0.07250000000000001,Petrol
564,Mitsubishi Pajero Sport,Mitsubishi,2015,0.5521172638436482,0.09250000000000001,Diesel
565,Chevrolet Beat LT,Chevrolet,2012,0.03420195439739414,0.09000000000000001,Petrol
566,BMW X1,BMW,2011,0.31596091205211724,0.085,Diesel
567,Datsun Redi GO,Datsun,2018,0.08794755700325732,0.0175,Petrol
568,Mercedes Benz C,Mercedes,2009,0.38925081433224756,0.19,Diesel
569,Mahindra Scorpio SLX,Mahindra,2004,0.04723127035830618,0.15000000000000002,Diesel
570,Volkswagen Vento Comfortline,Volkswagen,2011,0.05537459283387622,0.23750000000000002,Diesel
571,Tata Indigo CS,Tata,2017,0.0781758957654723,0.125,Diesel
572,Ford Figo Petrol,Ford,2019,0.16123778501628663,0.0,Petrol
573,Honda City ZX,Honda,2006,0.04885993485342019,0.125,Petrol
574,Maruti Suzuki Wagon,Maruti,2008,0.035830618892508145,0.17,Petrol
575,Ford EcoSport Trend,Ford,2014,0.12052117263843648,0.04,Petrol
576,Maruti Suzuki Swift,Maruti,2016,0.1527687296416938,0.1275,Diesel
577,Maruti Suzuki Omni,Maruti,2009,0.017915309446254073,0.14,Petrol
578,Maruti Suzuki Zen,Maruti,2004,0.013029315960912051,0.25,Petrol
579,Renault Duster RxL,Renault,2015,0.16938110749185667,0.09000000000000001,Petrol
580,Maruti Suzuki Swift,Maruti,2014,0.11074918566775244,0.028807500000000003,Petrol
581,Maruti Suzuki Baleno,Maruti,2018,0.21498371335504884,0.0025,Petrol
582,Honda WR V,Honda,2009,0.07166123778501628,0.15000000000000002,Petrol
583,Tata Indigo CS,Tata,2016,0.026058631921824105,0.21250000000000002,Diesel
584,Renault Duster 110,Renault,2013,0.1498371335504886,0.0965,Diesel
585,Mahindra Scorpio LX,Mahindra,2009,0.09446254071661238,0.23875000000000002,Diesel
586,Maruti Suzuki Zen,Maruti,2004,0.012377850162866449,0.14,Petrol
587,Maruti Suzuki Wagon,Maruti,2014,0.03257328990228013,0.093645,Petrol
588,Maruti Suzuki SX4,Maruti,2016,0.30618892508143325,0.2149,Diesel
589,Audi A3 Cabriolet,Audi,2015,1.0,0.031290000000000005,Petrol
590,Hyundai Eon D,Hyundai,2018,0.08143322475570032,0.08750000000000001,Petrol
591,Maruti Suzuki Zen,Maruti,2009,0.03094462540716612,0.0,Petrol
592,Mahindra Scorpio SLX,Mahindra,2008,0.08306188925081433,0.2,Diesel
593,Hyundai Santro AE,Hyundai,2011,0.04397394136807818,0.1125,Petrol
594,Maruti Suzuki Swift,Maruti,2009,0.07166123778501628,0.1275,Diesel
595,Mahindra Xylo D2,Mahindra,2011,0.11726384364820847,0.12000000000000001,Diesel
596,Hyundai Santro,Hyundai,2003,0.00977198697068404,0.1275,Petrol
597,Chevrolet Beat LT,Chevrolet,2015,0.06026058631921824,0.225,Diesel
598,Maruti Suzuki Swift,Maruti,2015,0.1449511400651466,0.10750000000000001,Diesel
599,Mahindra XUV500 W8,Mahindra,2015,0.2830618892508143,0.1325,Diesel
600,Toyota Fortuner 3.0,Toyota,2013,0.47850162866449514,0.24250000000000002,Diesel
601,Maruti Suzuki Alto,Maruti,2013,0.06840390879478828,0.05,Petrol
602,Hyundai Getz GLE,Hyundai,2007,0.022475570032573288,0.1375,Petrol
603,Maruti Suzuki Swift,Maruti,2014,0.07491856677524429,0.30000000000000004,Diesel
604,Hyundai Creta 1.6,Hyundai,2019,0.3811074918566775,0.0,Petrol
605,Hyundai Santro Xing,Hyundai,2007,0.027687296416938113,0.115,Petrol
606,Hyundai Santro Xing,Hyundai,2009,0.018892508143322474,0.10800000000000001,Petrol
607,Mahindra Xylo D2,Mahindra,2011,0.11726384364820847,0.14,Diesel
608,Hyundai Santro Xing,Hyundai,2007,0.03420195439739414,0.10500000000000001,Petrol
609,Tata Indica V2,Tata,2009,0.019543973941368076,0.07650000000000001,Diesel
610,Hyundai i10 Sportz,Hyundai,2011,0.06188925081433225,0.095,Petrol
611,Hyundai Grand i10,Hyundai,2017,0.1286641693811075,0.0063750000000000005,Petrol
612,Hyundai Santro Xing,Hyundai,2007,0.03420195439739414,0.11750000000000001,Petrol
613,Honda City 1.5,Honda,2005,0.021172638436482084,0.10250000000000001,Petrol
614,Nissan Micra XL,Nissan,2017,0.13029315960912052,0.15625,Diesel
615,Honda City 1.5,Honda,2005,0.027687296416938113,0.17,Petrol
616,Maruti Suzuki Alto,Maruti,2015,0.06026058631921824,0.125,Petrol
617,Maruti Suzuki Wagon,Maruti,2004,0.0074918566775244305,0.17250000000000001,Petrol
618,Maruti Suzuki Ertiga,Maruti,2012,0.1530944625407166,0.12000000000000001,Diesel
619,Tata Indica eV2,Tata,2012,0.017915309446254073,0.1375,Diesel
620,Maruti Suzuki Omni,Maruti,2013,0.04397394136807818,0.0625,Petrol
621,Hyundai Eon Era,Hyundai,2014,0.05537459283387622,0.07100000000000001,Petrol
622,Hyundai Eon,Hyundai,2014,0.05537459283387622,0.07,Petrol
623,Maruti Suzuki Swift,Maruti,2015,0.12866449511400652,0.10500000000000001,Diesel
624,Hyundai Verna 1.6,Hyundai,2012,0.18566775244299674,0.07250000000000001,Diesel
625,Chevrolet Tavera LS,Chevrolet,2005,0.03257328990228013,0.17121250000000002,Diesel
626,Tata Tiago Revotron,Tata,2018,0.13029315960912052,0.00875,Petrol
627,Tata Tiago Revotorq,Tata,2019,0.1754071661237785,0.0,Petrol
628,Maruti Suzuki Zen,Maruti,2006,0.013355048859934854,0.08,Petrol
629,Mahindra KUV100 K8,Mahindra,2018,0.17263843648208468,0.02,Diesel
630,Ford EcoSport Titanium,Ford,2014,0.18241042345276873,0.085,Diesel
631,Hindustan Motors Ambassador,Hindustan,1995,0.23452768729641693,0.09250000000000001,Petrol
632,Ford Fusion 1.4,Ford,2007,0.03094462540716612,0.2136375,Diesel
633,Hyundai Santro Xing,Hyundai,2007,0.03420195439739414,0.115,Petrol
634,Hyundai Santro,Hyundai,2002,0.00977198697068404,0.11750000000000001,Petrol
635,Fiat Linea Emotion,Fiat,2009,0.02931596091205212,0.16,Petrol
636,Ford Ikon 1.3,Ford,2008,0.021172638436482084,0.115,Petrol
637,Maruti Suzuki Omni,Maruti,2017,0.06840390879478828,0.02,Petrol
638,Tata Indica V2,Tata,2012,0.027687296416938113,0.16,Diesel
639,Mahindra Scorpio S4,Mahindra,2015,0.249185667752443,0.1575,Diesel
640,Hyundai Santro Xing,Hyundai,2007,0.008143322475570033,0.1625,Petrol
641,Mahindra Xylo D2,Mahindra,2009,0.08794788273615635,0.155,Diesel
642,Hyundai Grand i10,Hyundai,2014,0.09446254071661238,0.10250000000000001,Petrol
643,Maruti Suzuki Alto,Maruti,2015,0.0765472312703583,0.035,Petrol
644,Toyota Corolla,Toyota,2006,0.042345276872964174,0.1,Petrol
645,Hyundai Eon Magna,Hyundai,2017,0.08794788273615635,0.004,Petrol
646,Tata Sumo Grande,Tata,2010,0.03257328990228013,0.225,Diesel
647,Maruti Suzuki Swift,Maruti,2011,0.07166123778501628,0.14500000000000002,Diesel
648,Volkswagen Polo Highline1.2L,Volkswagen,2013,0.11400651465798045,0.0675,Petrol
649,Maruti Suzuki Alto,Maruti,2003,0.003908794788273615,0.15000000000000002,Petrol
650,Tata Tiago Revotron,Tata,2017,0.12052117263843648,0.0775,Petrol
651,Maruti Suzuki Swift,Maruti,2009,0.02931596091205212,0.225,Diesel
652,Maruti Suzuki Swift,Maruti,2009,0.02931596091205212,0.225,Diesel
653,Tata Indigo eCS,Tata,2016,0.03257328990228013,0.37500000000000006,Diesel
654,Chevrolet Beat LS,Chevrolet,2014,0.05179153094462541,0.0775,Diesel
655,Mahindra Xylo E8,Mahindra,2011,0.10912052117263843,0.10750000000000001,Diesel
656,Hyundai Eon D,Hyundai,2013,0.04560260586319219,0.05,Petrol
657,Tata Sumo Gold,Tata,2013,0.06026058631921824,0.25,Petrol
658,Tata Nano,Tata,2013,0.00977198697068404,0.0175,Petrol
659,Hyundai Elite i20,Hyundai,2017,0.18566742671009773,0.0775,Petrol
660,Hyundai i10 Magna,Hyundai,2009,0.12052117263843648,0.0825,Petrol
661,Hyundai Creta,Hyundai,2016,0.28338762214983715,0.15000000000000002,Diesel
662,Volkswagen Polo,Volkswagen,2013,0.08794755700325732,0.12000000000000001,Diesel
663,Maruti Suzuki Dzire,Maruti,2014,0.11237752442996743,0.0825,Petrol
664,Tata Bolt XM,Tata,2015,0.18566775244299674,0.037500000000000006,Petrol
665,Maruti Suzuki Alto,Maruti,2005,0.013029315960912051,0.11750000000000001,Petrol
666,Maruti Suzuki Alto,Maruti,2005,0.02280130293159609,0.1,Petrol
667,Maruti Suzuki Ritz,Maruti,2010,0.03908794788273616,0.095,Diesel
668,Maruti Suzuki Alto,Maruti,2017,0.06351791530944625,0.03125,Petrol
669,Maruti Suzuki Dzire,Maruti,2009,0.05863192182410423,0.10500000000000001,Petrol
670,Hyundai i20 Asta,Hyundai,2014,0.12866449511400652,0.0775,Petrol
671,Maruti Suzuki Swift,Maruti,2008,0.042996742671009766,0.15000000000000002,Diesel
672,Tata Indica V2,Tata,2005,0.00977198697068404,0.2,Diesel
673,Mahindra Scorpio VLX,Mahindra,2014,0.20195439739413681,0.1925,Diesel
674,Toyota Innova 2.5,Toyota,2012,0.23452768729641693,0.18750000000000003,Diesel
675,Mahindra Xylo E8,Mahindra,2010,0.11237785016286644,0.1,Diesel
676,Hyundai i20 Magna,Hyundai,2011,0.06514657980456026,0.11750000000000001,Petrol
677,Maruti Suzuki Omni,Maruti,2000,0.001954071661237785,0.15000000000000002,Petrol
678,Mahindra KUV100,Mahindra,2016,0.11400651465798045,0.06625,Petrol
679,Mahindra KUV100 K8,Mahindra,2019,0.17263843648208468,0.0071875,Petrol
680,Datsun Go Plus,Datsun,2016,0.08306188925081433,0.03475,Petrol
681,Ford Endeavor 4x4,Ford,2019,0.9348534201954397,0.022500000000000003,Diesel
682,Tata Indica V2,Tata,2005,0.0032570032573289893,0.2,Diesel
683,Hyundai Santro Xing,Hyundai,2006,0.017915309446254073,0.15000000000000002,Petrol
684,Maruti Suzuki Wagon,Maruti,2016,0.11889250814332247,0.05,Petrol
685,Maruti Suzuki Swift,Maruti,2008,0.04723127035830618,0.14500000000000002,Diesel
686,Maruti Suzuki Alto,Maruti,2019,0.12052117263843648,0.0037500000000000003,Petrol
687,Toyota Innova 2.5,Toyota,2011,0.23452768729641693,0.18750000000000003,Diesel
688,Maruti Suzuki Alto,Maruti,2016,0.07166123778501628,0.006125,Petrol
689,Maruti Suzuki Alto,Maruti,2019,0.12866449511400652,0.0040625,Petrol
690,Volkswagen Polo Highline1.2L,Volkswagen,2017,0.16123778501628663,0.1125,Petrol
691,Mahindra Logan,Mahindra,2009,0.03257328990228013,0.1625,Diesel
692,Maruti Suzuki 800,Maruti,2000,0.0,0.0835,Petrol
693,Mahindra Scorpio,Mahindra,2011,0.1449511400651466,0.1503075,Diesel
694,Chevrolet Sail 1.2,Chevrolet,2013,0.08794788273615635,0.07,Petrol
695,Hyundai Santro AE,Hyundai,2003,0.00977198697068404,0.17500000000000002,Petrol
696,Maruti Suzuki Wagon,Maruti,2006,0.02280130293159609,0.0175,Petrol
697,Hyundai Eon,Hyundai,2018,0.07491856677524429,0.0625,Petrol
698,Tata Manza,Tata,2015,0.02280130293159609,0.25,Diesel
699,Toyota Etios G,Toyota,2013,0.0765472312703583,0.10500000000000001,Petrol
700,Toyota Qualis,Toyota,2003,0.04885993485342019,0.25,Diesel
701,Hyundai Santro Xing,Hyundai,2004,0.004885993485342018,0.34373750000000003,Petrol
702,Tata Indica eV2,Tata,2016,0.006677524429967427,0.228,Diesel
703,Honda City 1.5,Honda,2009,0.0781758957654723,0.1375,Petrol
704,Tata Zest XE,Tata,2017,0.08469055374592833,0.30000000000000004,Diesel
705,Mahindra Quanto C4,Mahindra,2013,0.09609120521172639,0.1575,Diesel
706,Tata Indigo eCS,Tata,2016,0.042345276872964174,0.26,Diesel
707,Maruti Suzuki Swift,Maruti,2016,0.10423452768729641,0.36500000000000005,Diesel
708,Hyundai Elite i20,Hyundai,2011,0.08469055374592833,0.1,Petrol
709,Hyundai i20 Select,Hyundai,2011,0.08469055374592833,0.1,Petrol
710,Chevrolet Tavera Neo,Chevrolet,2007,0.14169381107491857,0.252,Diesel
711,Maruti Suzuki Dzire,Maruti,2016,0.09609120521172639,0.37500000000000006,Diesel
712,Hyundai Elite i20,Hyundai,2018,0.1563517915309446,0.00525,Petrol
713,Honda City VX,Honda,2016,0.2703583061889251,0.23750000000000002,Petrol
714,Maruti Suzuki Dzire,Maruti,2016,0.13680781758957655,0.00625,Diesel
715,Hyundai Getz,Hyundai,2006,0.03094462540716612,0.2,Petrol
716,Mercedes Benz C,Mercedes,2006,0.15309478827361564,0.037500000000000006,Petrol
717,Maruti Suzuki Alto,Maruti,2005,0.021172638436482084,0.1625,Petrol
718,Skoda Fabia,Skoda,2009,0.026058631921824105,0.1125,Petrol
719,Maruti Suzuki Ritz,Maruti,2011,0.0781758957654723,0.125,Petrol
720,Tata Indica V2,Tata,2009,0.026058631921824105,0.07500000000000001,Diesel
721,Toyota Corolla Altis,Toyota,2009,0.08794788273615635,0.33,Petrol
722,Tata Zest XM,Tata,2018,0.07491856677524429,0.0675,Diesel
723,Mahindra Quanto C8,Mahindra,2013,0.11726384364820847,0.1,Diesel
